
============================================================
🚀 Starting Multi-Evaluation Pipeline
Model  : Qwen/Qwen3-1.7B
Tasks  : wikitext
Methods: otkv8;observation_window=32;per_head=false;pool_kernel=7, snapkv;observation_window=32;per_head=false;pool_kernel=7
Using device: mps
============================================================

>>> [Init] Loading Large Language Model ONCE into VRAM...

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<04:43,  1.09it/s]
Loading weights:   6%|▋         | 20/311 [00:01<00:10, 26.57it/s]
Loading weights:  12%|█▏        | 37/311 [00:01<00:05, 49.63it/s]
Loading weights:  16%|█▋        | 51/311 [00:01<00:03, 66.19it/s]
Loading weights:  23%|██▎       | 71/311 [00:01<00:02, 92.25it/s]
Loading weights:  29%|██▉       | 90/311 [00:01<00:01, 113.66it/s]
Loading weights:  34%|███▍      | 107/311 [00:01<00:01, 120.12it/s]
Loading weights:  40%|████      | 125/311 [00:01<00:01, 133.43it/s]
Loading weights:  46%|████▌     | 142/311 [00:01<00:01, 136.04it/s]
Loading weights:  51%|█████     | 159/311 [00:01<00:01, 140.30it/s]
Loading weights:  57%|█████▋    | 177/311 [00:02<00:00, 148.64it/s]
Loading weights:  62%|██████▏   | 193/311 [00:02<00:00, 144.32it/s]
Loading weights:  68%|██████▊   | 213/311 [00:02<00:00, 155.80it/s]
Loading weights:  74%|███████▍  | 230/311 [00:02<00:00, 152.46it/s]
Loading weights:  79%|███████▉  | 246/311 [00:02<00:00, 137.00it/s]
Loading weights:  84%|████████▍ | 261/311 [00:02<00:00, 136.74it/s]
Loading weights:  90%|████████▉ | 279/311 [00:02<00:00, 145.96it/s]
Loading weights:  95%|█████████▍| 295/311 [00:02<00:00, 148.89it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 107.11it/s]
[Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
[Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
>>> [Init] Model loaded successfully!


============================================================
📌 Task: WIKITEXT
============================================================

---> Evaluating Method: [OTKV8;OBSERVATION_WINDOW=32;PER_HEAD=FALSE;POOL_KERNEL=7] on [wikitext]

[*] Running lm-eval task: ['wikitext']
[*] Wikitext docs: 1 -> sample ids [0]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1262.58it/s]

Autoregressive PPL:   0%|          | 0/1 [00:00<?, ?it/s]
=======================================================
[Doc Monitor] Processing New Document
[Doc Monitor] Total Tokens   : 1324
[Doc Monitor] Prefill Tokens : 662
[Doc Monitor] Decode Steps   : 662
=======================================================

[KV Monitor] Stage: Initialization | Input Tokens: 662  | 

[KV Monitor] Stage: Decode  | Step: 0    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 1    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 2    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 3    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 4    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 5    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 6    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 7    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 8    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 9    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 10   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 11   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 12   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 13   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 14   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 15   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 16   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 17   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 18   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 19   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 20   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 21   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 22   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 23   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 24   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 25   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 26   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 27   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 28   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 29   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 30   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 31   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 32   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 33   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 34   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 35   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 36   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 37   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 38   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 433  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 434  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 435  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 436  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 437  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 438  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 439  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 440  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 441  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 442  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 443  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 444  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 445  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 446  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 447  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 448  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 449  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 450  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 451  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 452  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 453  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 454  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 455  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 456  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 457  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 458  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 459  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 460  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 461  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 462  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 463  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 464  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 465  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 466  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 467  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 468  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 469  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 470  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 471  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 472  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 473  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 474  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 475  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 476  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 477  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 478  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 479  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 480  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 481  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 482  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 483  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 484  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 485  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 486  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 487  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 488  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 489  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 490  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 491  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 492  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 493  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 494  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 495  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 496  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 497  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 498  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 499  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 500  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 501  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 502  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 503  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 504  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 505  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 506  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 507  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 508  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 509  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 510  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 511  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 512  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 513  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 514  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 515  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 516  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 517  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 518  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 519  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 520  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 521  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 522  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 523  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 524  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 525  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 526  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 527  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 528  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 529  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 530  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 531  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 532  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 533  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 534  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 535  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 536  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 537  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 538  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 539  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 540  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 541  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 542  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 543  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 544  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 545  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 546  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 547  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 548  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 549  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 550  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 551  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 552  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 553  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 554  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 555  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 556  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 557  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 558  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 559  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 560  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 561  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 562  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 563  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 564  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 565  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 566  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 567  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 568  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 569  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 570  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 571  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 572  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 573  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 574  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 575  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 576  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 577  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 578  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 579  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 580  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 581  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 582  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 583  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 584  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 585  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 586  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 587  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 588  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 589  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 590  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 591  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 592  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 593  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 594  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 595  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 596  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 597  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
